,G,Per,Time,Str,Team,Goal Scorer,Assist,Assist.1,Visitor_On_Ice,Home_On_Ice,Season,gameId,Visitor_Goalie_On_Ice,Home_Goalie_On_Ice,Visitor,Home,Visitor_Score,Home_Score,Difference
769,1,1,06:56,EV,WPG, B.WHEELER, T.ENSTROM, Z.BOGOSIAN,"['16', '18', '26', '39', '44', '67']","['2', '12', '19', '24', '29', '35']",2014,20139,False,True,WPG,N.J,1,0,1
1001,6,3,19:52,PP,DET, T.TATAR, A.NESTRASIL, J.KINDL,"['4', '15', '21', '43', '49']","['5', '8', '28', '30']",2014,20185,False,True,DET,NYR,4,3,1
3278,1,2,09:10,EV,NYR, D.BRASSARD, J.MILLER, M.STAAL,"['10', '12', '16', '18', '22', '28']","['4', '6', '17', '21', '39', '80']",2014,20597,False,True,NYR,ANA,1,0,1
4343,1,1,10:57,EV,COL, T.BARRIE, A.TANGUAY, J.IGINLA,"['4', '5', '9', '12', '29', '40']","['2', '14', '19', '21', '31', '44']",2014,20790,False,True,COL,WPG,1,0,1
4618,1,1,19:44,EV,T.B, S.STAMKOS, A.STRALMAN, V.FILPPULA,"['6', '17', '51', '86', '89', '91']","['27', '31', '50', '57', '68', '80']",2014,20837,False,True,T.B,S.J,1,0,1
5901,1,1,00:33,EV,BOS, P.BERGERON, B.MARCHAND, A.MCQUAID,"['18', '34', '37', '44', '54', '63']","['6', '24', '30', '51', '77', '90']",2014,21080,False,True,BOS,T.B,1,0,1
6752,3,1,16:38,EV,NYR, K.KLEIN, K.YANDLE, J.MILLER,"['8', '10', '16', '24', '25', '93']","['2', '7', '11', '28', '50', '65']",2015,20002,False,True,NYR,CHI,2,1,1
7157,5,3,09:50,EV,STL, V.TARASENKO, S.GOMEZ, C.GUNNARSSON,"['4', '12', '20', '55', '91', '93']","['5', '8', '16', '18', '26', '31']",2015,20076,False,True,STL,WPG,3,2,1
7741,3,3,10:12,SH,PIT, E.FEHR, R.SCUDERI, B.LOVEJOY,"['4', '7', '12', '16', '71']","['6', '17', '22', '27', '30', '33']",2015,20183,False,True,PIT,VAN,3,0,3
8169,4,2,16:24,EV,DET, R.SHEAHAN, L.GLENDENING, M.GREEN,"['15', '25', '40', '41', '43', '55']","['5', '7', '41', '46', '61', '68']",2015,20264,False,True,DET,OTT,3,1,2
9573,2,2,03:13,EV,TOR, M.GRABNER, N.KADRI, M.RIELLY,"['2', '40', '42', '43', '44', '47']","['1', '14', '18', '29', '37', '91']",2015,20528,False,True,TOR,NYI,2,0,2
9919,1,1,17:22,EV,MIN, Z.PARISE, M.GRANLUND, R.SUTER,"['11', '20', '26', '29', '46', '64']","['18', '25', '27', '31', '41', '58']",2015,20593,False,True,MIN,CBJ,1,0,1
10240,5,OT,03:25,EV,VAN, B.HORVAT, R.VRBATA, C.TANEV,"['8', '17', '33', '53']","['16', '27', '30', '65']",2015,20656,False,True,VAN,CAR,3,2,1
10353,1,2,01:16,EV,COL, C.SODERBERG, N.HOLDEN, B.COMEAU,"['2', '4', '9', '14', '34', '92']","['16', '18', '26', '30', '39', '57']",2015,20679,False,True,COL,WPG,1,0,1
10380,3,2,15:10,EV,TOR, J.LUPUL, D.PHANEUF, N.KADRI,"['3', '19', '42', '43', '46', '47']","['20', '21', '24', '35', '53', '82']",2015,20684,False,True,TOR,PHI,2,1,1
10532,6,3,06:42,EV,ANA, R.KESLER, R.GETZLAF, J.SILFVERBERG,"['2', '15', '17', '33', '47', '57']","['2', '15', '17', '25', '26', '35']",2015,20713,False,True,ANA,DET,4,2,2
11571,1,1,03:16,EV,NSH, V.ARVIDSSON, J.NEAL, C.WILSON,"['4', '12', '14', '18', '33', '38']","['17', '39', '42', '45', '53', '76']",2015,20891,False,True,NSH,MTL,1,0,1
14718,2,1,13:18,EV,NYR, D.GIRARDI, K.HAYES, J.MILLER,"['5', '10', '13', '27', '36', '93']","['2', '33', '44', '67', '83', '93']",2016,20228,False,True,NYR,EDM,2,0,2
18249,1,1,01:31,EV,STL, V.TARASENKO, J.SCHWARTZ, J.EDMUNDSON,"['6', '17', '21', '55', '57', '91']","['4', '15', '40', '56', '73', '77']",2016,20858,False,True,STL,BUF,1,0,1
18304,1,1,15:05,EV,FLA, J.HUBERDEAU, A.BARKOV, V.TROCHECK,"['3', '11', '16', '21', '55', '68']","['6', '12', '21', '22', '27', '31']",2016,20868,False,True,FLA,L.A,1,0,1
19350,6,3,05:30,EV,WSH, J.CARLSON, T.OSHIE, N.BACKSTROM,"['8', '19', '27', '74', '77', '92']","['5', '6', '17', '27', '65', '88']",2016,21057,False,True,WSH,T.B,4,2,2
20671,4,3,05:18,EV,OTT, M.STONE, M.BOROWIECKI, D.BRASSARD,"['2', '9', '19', '61', '74']","['7', '10', '27', '41', '93']",2017,20061,False,True,OTT,CGY,4,0,4
21056,1,1,01:56,EV,S.J, L.COUTURE, B.BURNS, M.BOEDKER,"['27', '39', '47', '50', '88', '89']","['10', '20', '30', '51', '55', '76']",2017,20124,False,True,S.J,NYR,1,0,1
21244,3,OT,04:59,EV,L.A, T.TOFFOLI, A.KOPITAR,,"['8', '11', '70', '73']","['10', '40', '47', '88']",2017,20156,False,True,L.A,BOS,2,1,1
22196,4,3,07:19,EV,N.J, W.BUTCHER, A.HENRIQUE, B.LOVEJOY,"['8', '9', '12', '14', '21', '40']","['7', '17', '20', '24', '40', '63']",2017,20314,False,True,N.J,MIN,3,1,2
23146,3,2,01:01,EV,DAL, R.ELIE, D.SHORE, J.KLINGBERG,"['3', '17', '29', '40', '90', '91']","['7', '13', '16', '41', '44', '50']",2017,20476,False,True,DAL,NYI,3,0,3
23185,1,1,01:21,EV,N.J, S.NOESEN, A.GREENE, J.BRATT,"['6', '11', '23', '28', '37', '63']","['8', '26', '27', '31', '65', '92']",2017,20482,False,True,N.J,MTL,1,0,1
24228,3,3,10:54,EV,CAR, V.RASK,unassisted,,"['5', '16', '23', '27', '49', '86']","['8', '19', '22', '43', '44', '70']",2017,20663,False,True,CAR,WSH,2,1,1
24352,5,OT,02:59,EV,DAL, T.SEGUIN, J.KLINGBERG, J.BENN,"['3', '14', '47', '91']","['35', '48', '51', '88']",2017,20683,False,True,DAL,BOS,3,2,1
24745,2,1,14:21,EV,CGY, M.GIORDANO, D.HAMILTON, J.GAUDREAU,"['5', '13', '19', '23', '27', '79']","['4', '25', '29', '33', '91', '97']",2017,20755,False,True,CGY,EDM,2,0,2
26137,1,1,15:36,EV,MIN, Z.PARISE, N.NIEDERREITER, J.ERIKSSON EK,"['11', '14', '20', '22', '26', '46']","['15', '25', '32', '33', '44', '48']",2017,20988,False,True,MIN,ARI,1,0,1
26716,2,1,06:39,EV,TOR, J.VAN RIEMSDYK, R.POLAK, J.GARDINER,"['15', '19', '24', '25', '46', '51']","['10', '17', '40', '82', '93', '95']",2017,21083,False,True,TOR,BUF,2,0,2
26955,2,2,09:28,EV,CBJ, A.PANARIN, I.COLE, M.LETESTU,"['9', '11', '23', '45', '55', '58']","['26', '30', '46', '58', '89', '90']",2017,21122,False,True,CBJ,NYR,2,0,2
26997,1,1,15:06,EV,TOR, J.VAN RIEMSDYK, M.MARNER, C.CARRICK,"['8', '16', '23', '25', '28', '42']","['17', '37', '55', '73', '88', '98']",2017,21127,False,True,TOR,T.B,1,0,1
604,8,3,09:20,EV,NYI, L.KOMAROV, V.FILPPULA, S.MAYFIELD,"['4', '12', '16', '24', '47', '51']","['3', '27', '28', '32', '44', '70']",2018,020097,False,True,NYI,L.A,6,2,4
1232,3,2,01:15,EV,EDM, A.CHIASSON, C.MCDAVID, A.LARSSON,"['6', '29', '39', '77', '93', '97']","['39', '43', '45', '65', '71', '83']",2018,020197,False,True,EDM,DET,2,1,1
1430,7,2,05:34,EV,BUF, J.SKINNER, J.EICHEL, J.POMINVILLE,"['9', '19', '21', '26', '29', '53']","['8', '13', '26', '31', '65', '92']",2018,020230,False,True,BUF,MTL,4,3,1
2354,1,1,12:17,EV,NYI, A.LEE, M.BARZAL, S.MAYFIELD,"['3', '12', '13', '24', '27', '29']","['40', '43', '46', '47', '48', '74']",2018,020382,False,True,NYI,BOS,1,0,1
2644,4,1,19:46,EV,DET, G.NYQUIST, D.LARKIN, M.GREEN,"['14', '21', '25', '26', '27', '71']","['22', '23', '24', '26', '28', '40']",2018,020429,False,True,DET,TOR,3,1,2
3457,3,1,19:18,EV,DET, M.RASMUSSEN, D.LARKIN, N.JENSEN,"['3', '14', '27', '55', '61', '71']","['3', '24', '29', '34', '40', '51']",2018,020563,False,True,DET,TOR,2,1,1
3896,1,1,06:52,EV,VGK, N.SCHMIDT, B.HUNT, T.NOSEK,"['41', '75', '77', '81', '88', '92']","['14', '23', '25', '26', '36', '45']",2018,020635,False,True,VGK,ANA,1,0,1
486,3,1,18:37,EV,OTT, K.TURRIS, J.COWEN, B.RYAN,"['21', '34', '42', '44', '46', '81']","['2', '6', '7', '14', '65', '93']",2014,20089,True,False,TOR,OTT,1,2,1
1597,4,3,19:26,EV,S.J, P.MARLEAU, J.THORNTON, T.HERTL,"['1', '5', '12', '21', '36', '51']","['8', '12', '19', '39', '48', '88']",2014,20290,True,False,FLA,S.J,2,3,1
2313,1,1,06:12,SH,PHI, S.COUTURIER, M.READ,,"['2', '7', '9', '21', '35', '68']","['5', '14', '22', '24', '55']",2014,20423,True,False,N.J,PHI,0,1,1
2685,6,2,09:19,EV,EDM, M.ARCOBELLO, S.PINIZZOTTO, M.HENDRICKS,"['2', '6', '14', '32', '72', '91']","['4', '13', '19', '23', '24', '26']",2014,20492,True,False,DAL,EDM,2,4,2
2894,3,1,16:12,EV,BOS, G.CAMPBELL, T.KRUG, C.SODERBERG,"['15', '21', '26', '27', '35', '65']","['11', '21', '23', '34', '47', '86']",2014,20529,True,False,DET,BOS,1,2,1
3731,7,3,01:59,EV,DET, H.ZETTERBERG, P.DATSYUK, T.TATAR,"['1', '4', '28', '57', '65', '80']","['2', '13', '21', '40', '43', '55']",2014,20675,True,False,BUF,DET,3,4,1
3783,1,1,01:48,EV,WSH, A.OVECHKIN, A.BURAKOVSKY, M.GREEN,"['5', '8', '10', '35', '67', '86']","['8', '19', '38', '52', '65', '90']",2014,20685,True,False,EDM,WSH,0,1,1
3822,3,1,19:40,EV,OTT, M.ZIBANEJAD, B.RYAN, M.METHOT,"['26', '34', '42', '46', '50', '71']","['3', '5', '6', '68', '90', '93']",2014,20691,True,False,TOR,OTT,0,3,3
5127,2,1,12:57,EV,MTL, T.PLEKANEC, A.MARKOV, P.SUBBAN,"['3', '21', '42', '45', '55', '81']","['14', '22', '49', '51', '76', '79']",2014,20928,True,False,TOR,MTL,0,2,2
5774,3,2,18:48,EV,MTL, D.DESHARNAIS, T.GILBERT, D.WEISE,"['7', '12', '15', '25', '31', '41']","['8', '14', '22', '51', '77', '79']",2014,21054,True,False,CAR,MTL,0,3,3
6148,6,3,18:36,EV,TOR, T.BOZAK, J.VAN RIEMSDYK, M.RIELLY,"['3', '7', '17', '41', '61', '65']","['3', '21', '42', '43', '44', '81']",2014,21121,True,False,OTT,TOR,3,4,1
7459,2,1,09:12,EV,VAN, L.SBISA, S.BAERTSCHI,,"['17', '21', '28', '31', '32', '77']","['5', '33', '36', '44', '47', '53']",2015,20133,True,False,MTL,VAN,0,2,2
10262,1,1,18:37,EV,L.A, J.CARTER, T.TOFFOLI, J.MUZZIN,"['5', '6', '7', '41', '46', '61']","['6', '11', '17', '27', '73', '77']",2015,20661,True,False,OTT,L.A,0,1,1
10882,6,3,03:48,EV,ANA, A.COGLIANO, K.BIEKSA, R.KESLER,"['4', '11', '16', '28', '29', '89']","['2', '4', '7', '15', '17', '33']",2015,20774,True,False,ARI,ANA,2,4,2
11061,2,3,02:01,EV,DET, H.ZETTERBERG, P.DATSYUK, B.SMITH,"['2', '5', '6', '41', '43', '44']","['4', '13', '14', '21', '40', '52']",2015,20806,True,False,OTT,DET,0,2,2
12119,1,1,01:00,EV,ANA, R.GETZLAF, D.PERRON, S.DESPRES,"['8', '9', '19', '44', '70', '77']","['7', '15', '17', '24', '45', '57']",2015,20991,True,False,WSH,ANA,0,1,1
13641,7,OT,03:12,EV,ARI, O.EKMAN-LARSSON, M.HANZAL, R.VRBATA,"['28', '32', '35', '93']","['11', '17', '19', '23']",2016,20028,True,False,PHI,ARI,3,4,1
13883,9,3,17:33,EV,PHI, J.VORACEK, N.SCHULTZ, C.VANDEVELDE,"['5', '11', '25', '27', '31', '86']","['24', '27', '32', '53', '78', '93']",2016,20070,True,False,CAR,PHI,3,6,3
14315,4,3,03:40,EV,DAL, S.JOHNS, T.SEGUIN, J.ODUYA,"['6', '12', '19', '27', '34', '57']","['14', '18', '28', '47', '90', '91']",2016,20154,True,False,STL,DAL,1,3,2
14443,1,1,02:12,EV,NYR, K.HAYES, K.KLEIN, B.SKJEI,"['7', '13', '17', '37', '56', '71']","['8', '10', '13', '40', '73', '76']",2016,20177,True,False,WPG,NYR,0,1,1
14516,1,2,00:46,EV,NSH, J.NEAL, R.JOSI, P.SUBBAN,"['3', '5', '7', '41', '68']","['18', '59', '63', '76', '92']",2016,20190,True,False,OTT,NSH,0,1,1
15058,3,1,17:19,EV,COL, R.BOURQUE, N.MACKINNON, F.TYUTIN,"['25', '27', '33', '83', '97', '98']","['6', '9', '17', '29', '51', '96']",2016,20296,True,False,EDM,COL,1,2,1
15239,3,2,16:00,EV,CBJ, J.ANDERSON, S.HARTNELL, M.NUTIVAARA,"['5', '11', '13', '62', '88', '90']","['27', '34', '43', '45', '65', '89']",2016,20332,True,False,T.B,CBJ,0,3,3
16825,5,2,13:58,EV,CAR, B.MCGINN, M.TENNYSON, N.HANIFIN,"['7', '10', '13', '31', '43', '58']","['5', '16', '18', '23', '26', '49']",2016,20614,True,False,CBJ,CAR,2,3,1
17401,7,3,17:13,EV,WSH, L.ELLER, N.SCHMIDT, A.BURAKOVSKY,"['5', '21', '23', '26', '30', '33']","['4', '8', '10', '20', '65', '88']",2016,20709,True,False,CAR,WSH,1,6,5
18190,10,3,19:22,EV,S.J, J.PAVELSKI, T.HERTL, D.SCHLEMKO,"['1', '3', '18', '21', '36', '55']","['5', '8', '39', '48', '62', '88']",2016,20846,True,False,FLA,S.J,5,6,1
18730,5,3,02:38,EV,PIT, M.STREIT, S.CROSBY, E.MALKIN,"['17', '27', '31', '33', '55', '62']","['32', '62', '65', '71', '72', '87']",2016,20946,True,False,T.B,PIT,2,3,1
19491,1,1,05:32,EV,COL, J.MITCHELL, C.SODERBERG, B.COMEAU,"['28', '34', '41', '55', '75', '82']","['7', '9', '14', '34', '51', '54']",2016,21085,True,False,STL,COL,0,1,1
19626,6,3,07:53,EV,FLA, N.BJUGSTAD, C.SCEVIOUR, M.PYSYK,"['16', '33', '38', '51', '57', '81']","['7', '13', '21', '26', '27', '46']",2016,21109,True,False,CHI,FLA,0,6,6
20379,3,2,06:57,EV,CBJ, R.MURRAY, A.PANARIN, A.WENNBERG,"['1', '4', '15', '50', '53', '86']","['9', '10', '13', '27', '53', '71']",2017,20013,True,False,NYI,CBJ,0,3,3
20473,7,2,17:02,EV,CGY, J.GAUDREAU, T.BRODIE, C.LAZAR,"['5', '8', '18', '29', '35', '85']","['7', '13', '20', '23', '24', '93']",2017,20027,True,False,WPG,CGY,3,4,1
20734,1,1,15:31,EV,ARI, M.KEMPE, A.DUCLAIR, L.SCHENN,"['33', '35', '43', '52', '59', '73']","['2', '10', '16', '25', '29', '33']",2017,20072,True,False,BOS,ARI,0,1,1
20960,6,3,05:58,EV,ANA, B.MONTOUR, K.BIEKSA, J.SILFVERBERG,"['22', '24', '31', '45', '65', '67']","['3', '7', '10', '26', '33', '67']",2017,20109,True,False,MTL,ANA,2,4,2
21930,1,1,11:48,EV,NSH, C.SMITH, K.FIALA, A.BITETTO,"['2', '9', '10', '39', '70', '83']","['2', '8', '9', '15', '22', '52']",2017,20270,True,False,WSH,NSH,0,1,1
22095,1,1,08:14,EV,L.A, T.TOFFOLI, D.DOUGHTY, D.BROWN,"['3', '5', '11', '16', '34', '63']","['8', '11', '19', '23', '24', '73']",2017,20296,True,False,FLA,L.A,0,1,1
22129,5,3,11:51,EV,NSH, V.ARVIDSSON, P.SUBBAN, A.EMELIN,"['1', '4', '34', '44', '64', '83']","['8', '9', '25', '33', '76', '92']",2017,20302,True,False,COL,NSH,0,5,5
22185,1,1,03:31,EV,NSH, K.FIALA, P.SUBBAN, V.ARVIDSSON,"['8', '26', '37', '44', '55', '81']","['9', '14', '22', '33', '76', '92']",2017,20313,True,False,WPG,NSH,0,1,1
22713,2,1,11:14,EV,VAN, A.EDLER, H.SEDIN, D.SEDIN,"['12', '16', '25', '31', '44', '46']","['5', '21', '22', '23', '33', '53']",2017,20402,True,False,TOR,VAN,0,2,2
23110,4,3,05:15,EV,WSH, B.CONNOLLY, M.BOWEY, E.KUZNETSOV,"['1', '6', '12', '14', '17', '83']","['8', '10', '20', '22', '44', '92']",2017,20469,True,False,COL,WSH,1,3,2
23182,8,2,17:52,EV,CBJ, N.FOLIGNO, O.BJORKSTRAND, A.WENNBERG,"['1', '6', '10', '25', '50', '66']","['7', '10', '13', '28', '65', '71']",2017,20481,True,False,NYI,CBJ,3,5,2
26518,1,2,05:40,EV,PHI, C.GIROUX, V.FILPPULA, W.SIMMONDS,"['15', '37', '44', '52', '57', '85']","['3', '12', '17', '23', '28', '51']",2017,21051,True,False,WPG,PHI,0,1,1
26624,3,1,12:39,EV,S.J, E.FEHR, B.DILLON, D.DEMELO,"['8', '25', '35', '55', '72', '77']","['4', '8', '16', '20', '23', '74']",2017,21070,True,False,DET,S.J,1,2,1
