Against,Team,G
ANA,BOS,1
ANA,BUF,1
ANA,CBJ,2
ANA,CHI,3
ANA,DAL,1
ANA,DET,1
ANA,EDM,2
ANA,FLA,1
ANA,L.A,1
ANA,MTL,1
ANA,N.J,2
ANA,S.J,1
ANA,STL,1
ANA,VGK,1
ANA,WPG,1
ARI,ANA,2
ARI,COL,1
ARI,L.A,1
ARI,MIN,1
ARI,MTL,1
ARI,NSH,1
ARI,PHI,4
ARI,PIT,1
ARI,S.J,2
ARI,TOR,1
ARI,VAN,1
ARI,VGK,1
ARI,WPG,1
BOS,ARI,1
BOS,CGY,1
BOS,DAL,1
BOS,DET,1
BOS,FLA,1
BOS,L.A,1
BOS,NSH,2
BOS,NYI,1
BOS,STL,2
BOS,T.B,1
BOS,TOR,2
BUF,ARI,1
BUF,BOS,1
BUF,CBJ,1
BUF,CGY,1
BUF,CHI,1
BUF,DET,1
BUF,FLA,1
BUF,MIN,2
BUF,NYI,1
BUF,OTT,3
BUF,PHI,4
BUF,STL,1
BUF,TOR,2
CAR,ARI,1
CAR,BOS,1
CAR,BUF,1
CAR,CHI,1
CAR,COL,2
CAR,FLA,1
CAR,MIN,1
CAR,NSH,1
CAR,NYI,1
CAR,PHI,2
CAR,VAN,1
CAR,WPG,1
CAR,WSH,1
CBJ,BOS,1
CBJ,CAR,2
CBJ,DAL,1
CBJ,DET,3
CBJ,FLA,1
CBJ,L.A,3
CBJ,MIN,1
CBJ,N.J,1
CBJ,NYR,2
CBJ,PHI,3
CBJ,PIT,1
CBJ,T.B,1
CBJ,TOR,1
CBJ,VAN,1
CBJ,WPG,1
CBJ,WSH,1
CGY,CAR,2
CGY,CHI,3
CGY,COL,3
CGY,DET,1
CGY,FLA,1
CGY,L.A,2
CGY,NSH,1
CGY,NYR,1
CGY,OTT,2
CGY,PIT,1
CGY,T.B,2
CHI,COL,1
CHI,DAL,1
CHI,EDM,3
CHI,FLA,1
CHI,MIN,2
CHI,NSH,1
CHI,NYR,1
CHI,STL,3
CHI,VAN,1
CHI,WSH,1
COL,BUF,1
COL,CBJ,1
COL,CGY,1
COL,EDM,3
COL,FLA,1
COL,MIN,1
COL,N.J,1
COL,NSH,2
COL,NYR,1
COL,OTT,1
COL,PIT,1
COL,S.J,1
COL,STL,1
COL,TOR,2
COL,VAN,2
COL,WPG,2
COL,WSH,1
DAL,ARI,1
DAL,CBJ,1
DAL,NSH,1
DAL,PHI,1
DAL,PIT,1
DAL,STL,1
DAL,TOR,2
DAL,VAN,1
DAL,VGK,1
DAL,WPG,2
DET,ANA,1
DET,BOS,1
DET,BUF,1
DET,CAR,2
DET,CGY,2
DET,COL,1
DET,DAL,2
DET,EDM,2
DET,FLA,1
DET,N.J,1
DET,NSH,1
DET,NYI,1
DET,OTT,1
DET,PHI,1
DET,PIT,2
DET,S.J,1
DET,TOR,4
DET,WSH,2
EDM,ANA,4
EDM,ARI,1
EDM,BUF,1
EDM,CGY,1
EDM,COL,2
EDM,DET,2
EDM,MTL,1
EDM,NSH,1
EDM,NYR,2
EDM,VAN,1
EDM,WSH,1
FLA,ANA,2
FLA,BUF,1
FLA,CHI,1
FLA,DET,1
FLA,EDM,1
FLA,L.A,1
FLA,N.J,2
FLA,NYI,1
FLA,OTT,1
FLA,PHI,1
FLA,PIT,1
FLA,S.J,1
FLA,T.B,2
FLA,TOR,1
FLA,WSH,2
L.A,ARI,1
L.A,CAR,1
L.A,CHI,1
L.A,COL,1
L.A,DAL,2
L.A,FLA,1
L.A,MIN,2
L.A,N.J,1
L.A,NYI,1
L.A,OTT,2
L.A,PHI,1
L.A,PIT,1
L.A,S.J,1
L.A,VAN,1
L.A,WPG,1
MIN,ARI,2
MIN,CAR,1
MIN,CBJ,1
MIN,COL,2
MIN,DAL,1
MIN,DET,1
MIN,EDM,1
MIN,L.A,1
MIN,N.J,1
MIN,NYI,1
MIN,NYR,1
MIN,OTT,2
MIN,S.J,1
MIN,VGK,3
MIN,WPG,2
MTL,ANA,1
MTL,BOS,1
MTL,BUF,1
MTL,CGY,1
MTL,FLA,1
MTL,N.J,2
MTL,NSH,1
MTL,PHI,1
MTL,PIT,1
MTL,VAN,2
MTL,VGK,1
MTL,WSH,1
N.J,ANA,1
N.J,ARI,1
N.J,BOS,1
N.J,BUF,1
N.J,CAR,1
N.J,CHI,2
N.J,FLA,2
N.J,MIN,1
N.J,MTL,1
N.J,NSH,1
N.J,NYR,2
N.J,OTT,3
N.J,PHI,1
N.J,PIT,1
N.J,TOR,1
N.J,VAN,1
N.J,WPG,1
NSH,BUF,2
NSH,CAR,1
NSH,CGY,1
NSH,MTL,2
NSH,N.J,3
NSH,NYR,1
NSH,T.B,2
NSH,TOR,1
NSH,VAN,2
NSH,VGK,1
NYI,ANA,2
NYI,ARI,1
NYI,CAR,1
NYI,CBJ,2
NYI,CHI,1
NYI,COL,1
NYI,DAL,2
NYI,DET,2
NYI,FLA,1
NYI,L.A,1
NYI,N.J,1
NYI,NSH,1
NYI,NYR,1
NYI,OTT,1
NYI,PHI,1
NYI,S.J,1
NYI,STL,1
NYI,TOR,2
NYI,VAN,1
NYI,WSH,1
NYR,ANA,1
NYR,CBJ,1
NYR,DAL,1
NYR,DET,2
NYR,EDM,1
NYR,FLA,4
NYR,L.A,3
NYR,NSH,1
NYR,OTT,1
NYR,PHI,5
NYR,PIT,1
NYR,S.J,3
NYR,TOR,2
NYR,VAN,1
NYR,WSH,2
OTT,ANA,2
OTT,CAR,2
OTT,CBJ,2
OTT,CHI,1
OTT,COL,2
OTT,DAL,1
OTT,DET,3
OTT,L.A,1
OTT,N.J,1
OTT,NSH,1
OTT,PHI,3
OTT,PIT,1
OTT,T.B,2
OTT,VAN,1
PHI,ARI,1
PHI,BOS,2
PHI,CAR,1
PHI,CBJ,2
PHI,CGY,2
PHI,L.A,1
PHI,MTL,2
PHI,N.J,2
PHI,NSH,2
PHI,NYR,1
PHI,PIT,2
PHI,STL,1
PHI,T.B,2
PHI,TOR,1
PHI,VAN,1
PHI,WPG,1
PIT,BUF,2
PIT,COL,1
PIT,NSH,1
PIT,NYI,1
PIT,NYR,1
PIT,PHI,1
PIT,S.J,1
PIT,VAN,1
S.J,CGY,3
S.J,DET,1
S.J,L.A,1
S.J,MTL,1
S.J,NYI,1
S.J,PIT,1
S.J,WPG,2
STL,ANA,1
STL,ARI,1
STL,BUF,1
STL,CBJ,1
STL,CHI,2
STL,COL,3
STL,DAL,3
STL,DET,2
STL,EDM,1
STL,L.A,1
STL,MIN,2
STL,MTL,1
STL,NSH,1
STL,NYI,2
STL,OTT,1
STL,T.B,1
STL,VAN,1
STL,WPG,1
T.B,BOS,1
T.B,CAR,2
T.B,CBJ,1
T.B,CHI,1
T.B,COL,1
T.B,DAL,1
T.B,DET,1
T.B,FLA,1
T.B,OTT,3
T.B,PHI,1
T.B,PIT,1
T.B,TOR,2
T.B,WSH,1
TOR,CAR,1
TOR,CHI,4
TOR,DET,5
TOR,FLA,2
TOR,MTL,1
TOR,NYI,2
TOR,NYR,1
TOR,OTT,1
TOR,PHI,2
TOR,PIT,2
TOR,STL,1
TOR,VAN,2
TOR,WPG,1
TOR,WSH,1
VAN,ARI,1
VAN,BUF,2
VAN,CBJ,2
VAN,CGY,1
VAN,CHI,1
VAN,DET,1
VAN,L.A,1
VAN,MIN,1
VAN,NYI,2
VAN,NYR,1
VAN,OTT,1
VAN,PIT,1
VGK,BOS,1
VGK,BUF,3
VGK,DET,1
VGK,L.A,1
VGK,MTL,1
VGK,OTT,1
VGK,S.J,1
WPG,ARI,1
WPG,BUF,1
WPG,CBJ,2
WPG,CGY,1
WPG,CHI,1
WPG,COL,3
WPG,MTL,1
WPG,N.J,1
WPG,NSH,2
WPG,NYI,1
WPG,NYR,1
WPG,OTT,1
WPG,PHI,2
WPG,STL,2
WPG,T.B,1
WSH,ANA,1
WSH,ARI,1
WSH,BUF,1
WSH,CAR,1
WSH,CBJ,1
WSH,CGY,1
WSH,CHI,1
WSH,MIN,3
WSH,N.J,1
WSH,NSH,1
WSH,NYI,1
WSH,OTT,1
WSH,PHI,2
WSH,S.J,1
WSH,STL,1
WSH,T.B,1
WSH,VAN,1
WSH,WPG,1
