Team,Against,G
ANA,ARI,2
ANA,DET,1
ANA,EDM,4
ANA,FLA,2
ANA,MTL,1
ANA,N.J,1
ANA,NYI,2
ANA,NYR,1
ANA,OTT,2
ANA,STL,1
ANA,WSH,1
ARI,BOS,1
ARI,BUF,1
ARI,CAR,1
ARI,DAL,1
ARI,EDM,1
ARI,L.A,1
ARI,MIN,2
ARI,N.J,1
ARI,NYI,1
ARI,PHI,1
ARI,STL,1
ARI,VAN,1
ARI,WPG,1
ARI,WSH,1
BOS,ANA,1
BOS,BUF,1
BOS,CAR,1
BOS,CBJ,1
BOS,DET,1
BOS,MTL,1
BOS,N.J,1
BOS,PHI,2
BOS,T.B,1
BOS,VGK,1
BUF,ANA,1
BUF,CAR,1
BUF,COL,1
BUF,DET,1
BUF,EDM,1
BUF,FLA,1
BUF,MTL,1
BUF,N.J,1
BUF,NSH,2
BUF,PIT,2
BUF,STL,1
BUF,VAN,2
BUF,VGK,3
BUF,WPG,1
BUF,WSH,1
CAR,CBJ,2
CAR,CGY,2
CAR,DET,2
CAR,L.A,1
CAR,MIN,1
CAR,N.J,1
CAR,NSH,1
CAR,NYI,1
CAR,OTT,2
CAR,PHI,1
CAR,T.B,2
CAR,TOR,1
CAR,WSH,1
CBJ,ANA,2
CBJ,BUF,1
CBJ,COL,1
CBJ,DAL,1
CBJ,MIN,1
CBJ,NYI,2
CBJ,NYR,1
CBJ,OTT,2
CBJ,PHI,2
CBJ,STL,1
CBJ,T.B,1
CBJ,VAN,2
CBJ,WPG,2
CBJ,WSH,1
CGY,BOS,1
CGY,BUF,1
CGY,COL,1
CGY,DET,2
CGY,EDM,1
CGY,MTL,1
CGY,NSH,1
CGY,PHI,2
CGY,S.J,3
CGY,VAN,1
CGY,WPG,1
CGY,WSH,1
CHI,ANA,3
CHI,BUF,1
CHI,CAR,1
CHI,CGY,3
CHI,FLA,1
CHI,L.A,1
CHI,N.J,2
CHI,NYI,1
CHI,OTT,1
CHI,STL,2
CHI,T.B,1
CHI,TOR,4
CHI,VAN,1
CHI,WPG,1
CHI,WSH,1
COL,ARI,1
COL,CAR,2
COL,CGY,3
COL,CHI,1
COL,DET,1
COL,EDM,2
COL,L.A,1
COL,MIN,2
COL,NYI,1
COL,OTT,2
COL,PIT,1
COL,STL,3
COL,T.B,1
COL,WPG,3
DAL,ANA,1
DAL,BOS,1
DAL,CBJ,1
DAL,CHI,1
DAL,DET,2
DAL,L.A,2
DAL,MIN,1
DAL,NYI,2
DAL,NYR,1
DAL,OTT,1
DAL,STL,3
DAL,T.B,1
DET,ANA,1
DET,BOS,1
DET,BUF,1
DET,CBJ,3
DET,CGY,1
DET,EDM,2
DET,FLA,1
DET,MIN,1
DET,NYI,2
DET,NYR,2
DET,OTT,3
DET,S.J,1
DET,STL,2
DET,T.B,1
DET,TOR,5
DET,VAN,1
DET,VGK,1
EDM,ANA,2
EDM,CHI,3
EDM,COL,3
EDM,DET,2
EDM,FLA,1
EDM,MIN,1
EDM,NYR,1
EDM,STL,1
FLA,ANA,1
FLA,BOS,1
FLA,BUF,1
FLA,CAR,1
FLA,CBJ,1
FLA,CGY,1
FLA,CHI,1
FLA,COL,1
FLA,DET,1
FLA,L.A,1
FLA,MTL,1
FLA,N.J,2
FLA,NYI,1
FLA,NYR,4
FLA,T.B,1
FLA,TOR,2
L.A,ANA,1
L.A,ARI,1
L.A,BOS,1
L.A,CBJ,3
L.A,CGY,2
L.A,FLA,1
L.A,MIN,1
L.A,NYI,1
L.A,NYR,3
L.A,OTT,1
L.A,PHI,1
L.A,S.J,1
L.A,STL,1
L.A,VAN,1
L.A,VGK,1
MIN,ARI,1
MIN,BUF,2
MIN,CAR,1
MIN,CBJ,1
MIN,CHI,2
MIN,COL,1
MIN,L.A,2
MIN,N.J,1
MIN,STL,2
MIN,VAN,1
MIN,WSH,3
MTL,ANA,1
MTL,ARI,1
MTL,EDM,1
MTL,N.J,1
MTL,NSH,2
MTL,PHI,2
MTL,S.J,1
MTL,STL,1
MTL,TOR,1
MTL,VGK,1
MTL,WPG,1
N.J,ANA,2
N.J,CBJ,1
N.J,COL,1
N.J,DET,1
N.J,FLA,2
N.J,L.A,1
N.J,MIN,1
N.J,MTL,2
N.J,NSH,3
N.J,NYI,1
N.J,OTT,1
N.J,PHI,2
N.J,WPG,1
N.J,WSH,1
NSH,ARI,1
NSH,BOS,2
NSH,CAR,1
NSH,CGY,1
NSH,CHI,1
NSH,COL,2
NSH,DAL,1
NSH,DET,1
NSH,EDM,1
NSH,MTL,1
NSH,N.J,1
NSH,NYI,1
NSH,NYR,1
NSH,OTT,1
NSH,PHI,2
NSH,PIT,1
NSH,STL,1
NSH,WPG,2
NSH,WSH,1
NYI,BOS,1
NYI,BUF,1
NYI,CAR,1
NYI,DET,1
NYI,FLA,1
NYI,L.A,1
NYI,MIN,1
NYI,PIT,1
NYI,S.J,1
NYI,STL,2
NYI,TOR,2
NYI,VAN,2
NYI,WPG,1
NYI,WSH,1
NYR,CBJ,2
NYR,CGY,1
NYR,CHI,1
NYR,COL,1
NYR,EDM,2
NYR,MIN,1
NYR,N.J,2
NYR,NSH,1
NYR,NYI,1
NYR,PHI,1
NYR,PIT,1
NYR,TOR,1
NYR,VAN,1
NYR,WPG,1
OTT,BUF,3
OTT,CGY,2
OTT,COL,1
OTT,DET,1
OTT,FLA,1
OTT,L.A,2
OTT,MIN,2
OTT,N.J,3
OTT,NYI,1
OTT,NYR,1
OTT,STL,1
OTT,T.B,3
OTT,TOR,1
OTT,VAN,1
OTT,VGK,1
OTT,WPG,1
OTT,WSH,1
PHI,ARI,4
PHI,BUF,4
PHI,CAR,2
PHI,CBJ,3
PHI,DAL,1
PHI,DET,1
PHI,FLA,1
PHI,L.A,1
PHI,MTL,1
PHI,N.J,1
PHI,NYI,1
PHI,NYR,5
PHI,OTT,3
PHI,PIT,1
PHI,T.B,1
PHI,TOR,2
PHI,WPG,2
PHI,WSH,2
PIT,ARI,1
PIT,CBJ,1
PIT,CGY,1
PIT,COL,1
PIT,DAL,1
PIT,DET,2
PIT,FLA,1
PIT,L.A,1
PIT,MTL,1
PIT,N.J,1
PIT,NYR,1
PIT,OTT,1
PIT,PHI,2
PIT,S.J,1
PIT,T.B,1
PIT,TOR,2
PIT,VAN,1
S.J,ANA,1
S.J,ARI,2
S.J,COL,1
S.J,DET,1
S.J,FLA,1
S.J,L.A,1
S.J,MIN,1
S.J,NYI,1
S.J,NYR,3
S.J,PIT,1
S.J,VGK,1
S.J,WSH,1
STL,ANA,1
STL,BOS,2
STL,BUF,1
STL,CHI,3
STL,COL,1
STL,DAL,1
STL,NYI,1
STL,PHI,1
STL,TOR,1
STL,WPG,2
STL,WSH,1
T.B,BOS,1
T.B,CBJ,1
T.B,CGY,2
T.B,FLA,2
T.B,NSH,2
T.B,OTT,2
T.B,PHI,2
T.B,STL,1
T.B,WPG,1
T.B,WSH,1
TOR,ARI,1
TOR,BOS,2
TOR,BUF,2
TOR,CBJ,1
TOR,COL,2
TOR,DAL,2
TOR,DET,4
TOR,FLA,1
TOR,N.J,1
TOR,NSH,1
TOR,NYI,2
TOR,NYR,2
TOR,PHI,1
TOR,T.B,2
VAN,ARI,1
VAN,CAR,1
VAN,CBJ,1
VAN,CHI,1
VAN,COL,2
VAN,DAL,1
VAN,EDM,1
VAN,L.A,1
VAN,MTL,2
VAN,N.J,1
VAN,NSH,2
VAN,NYI,1
VAN,NYR,1
VAN,OTT,1
VAN,PHI,1
VAN,PIT,1
VAN,STL,1
VAN,TOR,2
VAN,WSH,1
VGK,ANA,1
VGK,ARI,1
VGK,DAL,1
VGK,MIN,3
VGK,MTL,1
VGK,NSH,1
WPG,ANA,1
WPG,ARI,1
WPG,CAR,1
WPG,CBJ,1
WPG,COL,2
WPG,DAL,2
WPG,L.A,1
WPG,MIN,2
WPG,N.J,1
WPG,PHI,1
WPG,S.J,2
WPG,STL,1
WPG,TOR,1
WPG,WSH,1
WSH,CAR,1
WSH,CBJ,1
WSH,CHI,1
WSH,COL,1
WSH,DET,2
WSH,EDM,1
WSH,FLA,2
WSH,MTL,1
WSH,NYI,1
WSH,NYR,2
WSH,T.B,1
WSH,TOR,1
